"ZProj","GFP_mask","GFP_area","GFP_mean","GFP_circ","GFP_intDen","GFP_RawintDen","GFP_AR","GFP_Round","GFP_Solidarity","RowID","ZProj_r","RFP_mask","RFP_area","RFP_mean","RFP_circ","RFP_intDen","RFP_RawintDen","RFP_AR","RFP_Round","RFP_Solidarity","image","condition","type","construct","nucleus_id","gfp_pass","rfp_pass","keep"
3,"Image-0003:0010-0024",17.208,4.484,0.695,4075.883,9963.57,1.52,0.821,0.922,10,3,"Image-0003:0010-0360",24.275,3.468,0.611,12081.471,5170.432,1.319,0.845,0.861,"8","Moments+Yen","MAX","Single","GFP:Image-0003:0010-0024 | RFP:Image-0003:0010-0360",FALSE,FALSE,FALSE
3,"Image-0003:0011-0409",55.261,9.93,0.985,1198.899,19443.731,1.854,0.992,0.866,11,3,"Image-0003:0011-0336",38.929,8.703,0.858,5002.549,2485.772,1.336,0.857,0.908,"8","Moments+Yen","MAX","Single","GFP:Image-0003:0011-0409 | RFP:Image-0003:0011-0336",TRUE,TRUE,TRUE
3,"Image-0003:0012-0352",46.43,5.653,0.883,5610.287,3736.004,1.15,0.996,0.72,12,3,"Image-0003:0012-0213",36.237,6.884,0.797,2049.968,17738.688,1.345,0.874,0.809,"8","Moments+Yen","MAX","Single","GFP:Image-0003:0012-0352 | RFP:Image-0003:0012-0213",TRUE,FALSE,FALSE
3,"Image-0003:0013-0405",70.371,11.488,0.837,5793.21,4595.451,1.568,0.86,0.872,13,3,"Image-0003:0013-0498",31.057,6.936,0.706,4988.534,2858.253,1.207,0.958,0.927,"8","Moments+Yen","MAX","Single","GFP:Image-0003:0013-0405 | RFP:Image-0003:0013-0498",TRUE,FALSE,FALSE
3,"Image-0003:0014-0437",17.075,3.476,0.984,7919.472,4277.454,0.85,0.706,0.851,14,3,"Image-0003:0014-0024",13.132,9.859,0.737,5314.17,8041.754,0.866,0.789,0.836,"8","Moments+Yen","MAX","Single","GFP:Image-0003:0014-0437 | RFP:Image-0003:0014-0024",FALSE,FALSE,FALSE
3,"Image-0003:0015-0305",41.264,5.251,0.968,7533.959,4109.754,1.526,0.785,0.836,15,3,"Image-0003:0015-0329",35.527,10.326,0.628,2779.164,11914.354,1.445,0.787,0.786,"8","Moments+Yen","MAX","Single","GFP:Image-0003:0015-0305 | RFP:Image-0003:0015-0329",TRUE,FALSE,FALSE
3,"Image-0003:0016-0251",24.297,6.046,0.633,7274.141,5220.077,1.346,0.896,0.91,16,3,"Image-0003:0016-0146",38.85,8.005,0.634,7298.749,18725.469,1.022,0.819,0.741,"8","Moments+Yen","MAX","Single","GFP:Image-0003:0016-0251 | RFP:Image-0003:0016-0146",FALSE,FALSE,FALSE
3,"Image-0003:0017-0212",57.315,7.679,0.629,19734.859,19012.497,1.704,0.978,0.822,17,3,"Image-0003:0017-0062",111.934,2.931,0.979,6592.408,12898.479,0.857,0.792,0.948,"8","Moments+Yen","MAX","Single","GFP:Image-0003:0017-0212 | RFP:Image-0003:0017-0062",FALSE,TRUE,FALSE
3,"Image-0003:0018-0475",72.579,4.992,0.979,15265.231,3243.245,1.66,0.895,0.972,18,3,"Image-0003:0018-0500",7.799,5.128,0.907,17859.577,13724.914,1.339,0.958,0.817,"8","Moments+Yen","MAX","Single","GFP:Image-0003:0018-0475 | RFP:Image-0003:0018-0500",TRUE,FALSE,FALSE
3,"Image-0003:0019-0470",20.018,7.29,0.669,5601.703,8221.535,0.875,0.863,0.769,19,3,"Image-0003:0019-0296",17.953,2.969,0.984,13570.164,7675.025,1.169,0.828,0.938,"8","Moments+Yen","MAX","Single","GFP:Image-0003:0019-0470 | RFP:Image-0003:0019-0296",FALSE,FALSE,FALSE
3,"Image-0003:0020-0136",42.163,2.647,0.968,4451.49,21679.607,1.409,0.901,0.836,20,3,"Image-0003:0020-0360",40.407,9.57,0.957,8871.626,5112.565,1.076,0.828,0.741,"8","Moments+Yen","MAX","Single","GFP:Image-0003:0020-0136 | RFP:Image-0003:0020-0360",TRUE,TRUE,TRUE
3,"Image-0003:0021-0088",17.213,5.057,0.669,2913.872,1717.039,2.168,0.987,0.937,21,3,"Image-0003:0021-0450",15.658,4.599,0.997,10201.841,2818.866,0.858,0.822,0.852,"8","Moments+Yen","MAX","Single","GFP:Image-0003:0021-0088 | RFP:Image-0003:0021-0450",FALSE,FALSE,FALSE
3,"Image-0003:0022-0368",46.018,5.214,0.721,9662.608,11290.853,1.037,0.913,0.984,22,3,"Image-0003:0022-0344",98.199,2.318,0.716,2682.111,6732.727,1.06,0.88,0.803,"8","Moments+Yen","MAX","Single","GFP:Image-0003:0022-0368 | RFP:Image-0003:0022-0344",FALSE,FALSE,FALSE
3,"Image-0003:0023-0013",14.492,6.592,0.617,2656.275,2962.53,1.533,0.802,0.933,23,3,"Image-0003:0023-0244",70.642,5.529,0.913,27087.863,8828.238,1.617,0.872,0.956,"8","Moments+Yen","MAX","Single","GFP:Image-0003:0023-0013 | RFP:Image-0003:0023-0244",FALSE,TRUE,FALSE
3,"Image-0003:0024-0190",122.412,4.671,0.762,4588.817,16362.719,1.275,0.817,0.817,24,3,"Image-0003:0024-0383",42.59,5.012,0.764,2370.911,2917.871,1.606,0.893,0.91,"8","Moments+Yen","MAX","Single","GFP:Image-0003:0024-0190 | RFP:Image-0003:0024-0383",FALSE,FALSE,FALSE
3,"Image-0003:0025-0318",128.821,3.776,0.848,10032.064,10521.491,1.19,0.79,0.957,25,3,"Image-0003:0025-0227",21.977,8.564,0.751,5533.915,10642.153,0.975,0.95,0.928,"8","Moments+Yen","MAX","Single","GFP:Image-0003:0025-0318 | RFP:Image-0003:0025-0227",TRUE,FALSE,FALSE
3,"Image-0003:0026-0058",56.571,6.506,0.701,4513.569,7789.429,1.517,0.963,0.844,26,3,"Image-0003:0026-0350",36.942,5.125,0.983,2048.486,4291.917,0.887,0.897,0.878,"8","Moments+Yen","MAX","Single","GFP:Image-0003:0026-0058 | RFP:Image-0003:0026-0350",FALSE,TRUE,FALSE
3,"Image-0003:0027-0461",32.013,6.519,0.611,6764.979,5582.263,1.639,0.824,0.744,27,3,"Image-0003:0027-0373",34.911,13.338,0.802,4370.981,7845.562,0.804,0.863,0.842,"8","Moments+Yen","MAX","Single","GFP:Image-0003:0027-0461 | RFP:Image-0003:0027-0373",FALSE,TRUE,FALSE
3,"Image-0003:0028-0176",49.274,3.647,0.716,16634.34,1664.021,1.053,0.702,0.869,28,3,"Image-0003:0028-0023",51.047,7.273,0.62,28333.199,6027.214,1.26,0.907,0.945,"8","Moments+Yen","MAX","Single","GFP:Image-0003:0028-0176 | RFP:Image-0003:0028-0023",FALSE,FALSE,FALSE
4,"Image-0004:0001-0357",41.166,8.288,0.722,9751.106,4564.859,1.487,0.929,0.907,1,4,"Image-0004:0001-0482",24.077,6.784,0.753,10045.084,10800.973,1.914,0.868,0.933,"9","Moments","AVG","Single","GFP:Image-0004:0001-0357 | RFP:Image-0004:0001-0482",FALSE,FALSE,FALSE
4,"Image-0004:0002-0337",83.137,4.328,0.789,4143.657,1842.909,1.98,0.947,0.86,2,4,"Image-0004:0002-0445",44.227,9.723,0.99,3632.338,3701.967,1.015,0.977,0.729,"9","Moments","AVG","Single","GFP:Image-0004:0002-0337 | RFP:Image-0004:0002-0445",FALSE,TRUE,FALSE
4,"Image-0004:0003-0200",17.593,6.472,0.762,7595.158,3081.3,0.964,0.865,0.928,3,4,"Image-0004:0003-0349",45.685,5.959,0.898,8206.812,7404.895,0.965,0.785,0.806,"9","Moments","AVG","Single","GFP:Image-0004:0003-0200 | RFP:Image-0004:0003-0349",FALSE,TRUE,FALSE
4,"Image-0004:0004-0042",32.462,3.497,0.919,3861.393,8562.863,0.937,0.743,0.895,4,4,"Image-0004:0004-0444",28.006,7.157,0.963,21453.204,7911.484,1.706,0.901,0.922,"9","Moments","AVG","Single","GFP:Image-0004:0004-0042 | RFP:Image-0004:0004-0444",TRUE,TRUE,TRUE
4,"Image-0004:0005-0391",58.399,5.753,0.665,945.149,6082.501,0.885,0.928,0.849,5,4,"Image-0004:0005-0434",32.262,10.132,0.919,1704.116,5586.076,1.928,0.757,0.871,"9","Moments","AVG","Single","GFP:Image-0004:0005-0391 | RFP:Image-0004:0005-0434",FALSE,TRUE,FALSE
4,"Image-0004:0006-0188",38.227,9.459,0.834,6840.878,2223.333,1.065,0.726,0.834,6,4,"Image-0004:0006-0139",138.229,9.663,0.686,2265.508,6347.378,0.845,0.73,0.863,"9","Moments","AVG","Single","GFP:Image-0004:0006-0188 | RFP:Image-0004:0006-0139",TRUE,FALSE,FALSE
4,"Image-0004:0007-0449",84.43,8.016,0.63,3435.658,9124.518,1.491,0.91,0.796,7,4,"Image-0004:0007-0104",83.832,8.419,0.857,15481.25,2940.657,1.473,0.765,0.955,"9","Moments","AVG","Single","GFP:Image-0004:0007-0449 | RFP:Image-0004:0007-0104",FALSE,TRUE,FALSE
4,"Image-0004:0008-0098",74.288,4.449,0.876,3289.459,10409.413,1.512,0.949,0.9,8,4,"Image-0004:0008-0079",84.172,6.887,0.635,20398.186,7783.12,1.434,0.758,0.783,"9","Moments","AVG","Single","GFP:Image-0004:0008-0098 | RFP:Image-0004:0008-0079",TRUE,FALSE,FALSE
4,"Image-0004:0009-0350",23.202,8.517,0.85,4927.85,5463.019,1.395,0.848,0.702,9,4,"Image-0004:0009-0187",34.29,7.045,0.738,15487.514,2995.278,1.335,0.718,0.925,"9","Moments","AVG","Single","GFP:Image-0004:0009-0350 | RFP:Image-0004:0009-0187",TRUE,FALSE,FALSE
4,"Image-0004:0010-0039",45.84,14.384,0.676,12579.02,5934.449,1.534,0.864,0.821,10,4,"Image-0004:0010-0456",20.008,9.787,0.991,11391.777,12035.858,1.296,0.991,0.755,"9","Moments","AVG","Single","GFP:Image-0004:0010-0039 | RFP:Image-0004:0010-0456",FALSE,TRUE,FALSE
4,"Image-0004:0011-0450",18.981,5.714,0.634,6044.01,16097.162,1.061,0.901,0.954,11,4,"Image-0004:0011-0079",46.65,9.402,0.627,7002.912,2602.293,1.032,0.776,0.948,"9","Moments","AVG","Single","GFP:Image-0004:0011-0450 | RFP:Image-0004:0011-0079",FALSE,FALSE,FALSE
4,"Image-0004:0012-0440",25.794,9.809,0.799,8859.547,7913.988,1.16,0.711,0.813,12,4,"Image-0004:0012-0165",34.454,5.903,0.925,5467.963,12210.235,1.053,0.928,0.88,"9","Moments","AVG","Single","GFP:Image-0004:0012-0440 | RFP:Image-0004:0012-0165",FALSE,TRUE,FALSE
4,"Image-0004:0013-0404",60.612,7.852,0.798,7633.83,14099.753,1.499,0.734,0.953,13,4,"Image-0004:0013-0342",284.518,6.999,0.818,12883.761,14913.448,0.813,0.818,0.71,"9","Moments","AVG","Single","GFP:Image-0004:0013-0404 | RFP:Image-0004:0013-0342",FALSE,TRUE,FALSE
4,"Image-0004:0014-0143",32.203,5.504,0.893,5277.031,5816.453,1.122,0.906,0.82,14,4,"Image-0004:0014-0313",10.39,11.906,0.698,1977.844,13825.33,3.119,0.776,0.851,"9","Moments","AVG","Single","GFP:Image-0004:0014-0143 | RFP:Image-0004:0014-0313",TRUE,FALSE,FALSE
4,"Image-0004:0015-0151",42.277,10.248,0.808,7861.908,16909.68,0.915,0.724,0.92,15,4,"Image-0004:0015-0060",29.321,10.898,0.66,17639.791,39016.45,1.805,0.939,0.871,"9","Moments","AVG","Single","GFP:Image-0004:0015-0151 | RFP:Image-0004:0015-0060",TRUE,FALSE,FALSE
4,"Image-0004:0016-0275",54.651,2.321,0.601,4461.224,5693.164,0.808,0.795,0.922,16,4,"Image-0004:0016-0244",80.659,4.092,0.775,4864.991,1572.292,1.324,0.772,0.914,"9","Moments","AVG","Single","GFP:Image-0004:0016-0275 | RFP:Image-0004:0016-0244",FALSE,FALSE,FALSE
4,"Image-0004:0017-0320",17.285,5.781,0.894,2049.767,11412.037,2.744,0.929,0.798,17,4,"Image-0004:0017-0479",9.402,10.797,0.896,14963.73,3504.246,1.692,0.745,0.827,"9","Moments","AVG","Single","GFP:Image-0004:0017-0320 | RFP:Image-0004:0017-0479",FALSE,FALSE,FALSE
4,"Image-0004:0018-0073",23.335,10.087,0.884,6268.828,4715.711,0.734,0.805,0.938,18,4,"Image-0004:0018-0223",28.338,5.845,0.976,4356.758,1647.172,1.044,0.754,0.916,"9","Moments","AVG","Single","GFP:Image-0004:0018-0073 | RFP:Image-0004:0018-0223",TRUE,TRUE,TRUE
4,"Image-0004:0019-0189",52.868,8.097,0.753,997.778,2824.532,1.232,0.86,0.943,19,4,"Image-0004:0019-0327",40.465,3.224,0.912,20393.312,6145.864,1.447,0.981,0.777,"9","Moments","AVG","Single","GFP:Image-0004:0019-0189 | RFP:Image-0004:0019-0327",FALSE,TRUE,FALSE
4,"Image-0004:0020-0443",30.915,8.089,0.597,2464.277,12101.967,2.182,0.968,0.997,20,4,"Image-0004:0020-0049",29.027,10.145,0.935,5309.001,2489.331,1.155,0.868,0.976,"9","Moments","AVG","Single","GFP:Image-0004:0020-0443 | RFP:Image-0004:0020-0049",FALSE,TRUE,FALSE
4,"Image-0004:0021-0018",23.064,11.432,0.575,4714.137,29947.551,1.57,0.834,0.96,21,4,"Image-0004:0021-0391",18.934,6.258,0.85,4039.088,7412.578,1.37,0.919,0.786,"9","Moments","AVG","Single","GFP:Image-0004:0021-0018 | RFP:Image-0004:0021-0391",FALSE,FALSE,FALSE
4,"Image-0004:0022-0066",31.72,6.309,0.683,4391.685,4778.516,1.155,0.798,0.749,22,4,"Image-0004:0022-0320",30.774,8.907,0.652,8789.693,5890.249,1.3,0.82,0.982,"9","Moments","AVG","Single","GFP:Image-0004:0022-0066 | RFP:Image-0004:0022-0320",FALSE,FALSE,FALSE
4,"Image-0004:0023-0206",10.202,7.402,0.843,3661.935,16784.301,1.433,0.714,0.877,23,4,"Image-0004:0023-0413",73.93,13.14,0.66,3664.14,1321.698,1.029,0.768,0.986,"9","Moments","AVG","Single","GFP:Image-0004:0023-0206 | RFP:Image-0004:0023-0413",FALSE,FALSE,FALSE
4,"Image-0004:0024-0392",17.311,8.168,0.942,9818.403,5085.577,2.086,0.817,0.772,24,4,"Image-0004:0024-0156",14.746,9.318,0.848,6122.013,8228.994,1.559,0.752,0.743,"9","Moments","AVG","Single","GFP:Image-0004:0024-0392 | RFP:Image-0004:0024-0156",FALSE,FALSE,FALSE
4,"Image-0004:0025-0475",36.26,4.343,0.738,2324.523,11458.02,1.293,0.785,0.845,25,4,"Image-0004:0025-0332",77.393,5.252,0.69,16525.008,14969.408,1.593,0.997,0.9,"9","Moments","AVG","Single","GFP:Image-0004:0025-0475 | RFP:Image-0004:0025-0332",FALSE,FALSE,FALSE
4,"Image-0004:0026-0383",11.574,8.035,0.829,788.75,3003.597,1.03,0.781,0.922,26,4,"Image-0004:0026-0128",57.307,5.732,0.94,1686.912,3864.024,1.006,0.966,0.983,"9","Moments","AVG","Single","GFP:Image-0004:0026-0383 | RFP:Image-0004:0026-0128",FALSE,TRUE,FALSE
4,"Image-0004:0027-0172",32.941,8.846,0.923,8487.216,7280.482,1.888,0.873,0.708,27,4,"Image-0004:0027-0085",15.768,4.076,0.725,2996.48,2111.441,1.052,0.724,0.833,"9","Moments","AVG","Single","GFP:Image-0004:0027-0172 | RFP:Image-0004:0027-0085",TRUE,FALSE,FALSE
4,"Image-0004:0028-0322",36.827,4.799,0.742,5072.421,3517.259,2.14,0.889,0.985,28,4,"Image-0004:0028-0068",13.458,4.355,0.915,6117.994,13870,1.407,0.852,0.838,"9","Moments","AVG","Single","GFP:Image-0004:0028-0322 | RFP:Image-0004:0028-0068",FALSE,FALSE,FALSE
4,"Image-0004:0029-0490",14.355,3.692,0.833,4555.35,2329.763,0.909,0.794,0.981,29,4,"Image-0004:0029-0062",33.809,7.358,0.823,20306.307,7028.83,0.864,0.967,0.948,"9","Moments","AVG","Single","GFP:Image-0004:0029-0490 | RFP:Image-0004:0029-0062",FALSE,TRUE,FALSE
5,"Image-0005:0001-0044",86.059,4.955,0.895,5840.057,9327.165,1.296,0.92,0.812,1,5,"Image-0005:0001-0426",21.225,5.32,0.968,2476.549,7099.235,1.233,0.929,0.883,"13","Moments","MAX","Double","GFP:Image-0005:0001-0044 | RFP:Image-0005:0001-0426",TRUE,TRUE,TRUE
5,"Image-0005:0002-0075",60.427,5.686,0.661,12317.643,6552.586,1.639,0.838,0.936,2,5,"Image-0005:0002-0345",16.885,8.511,0.777,3931.943,9020.482,1.106,0.714,0.996,"13","Moments","MAX","Double","GFP:Image-0005:0002-0075 | RFP:Image-0005:0002-0345",FALSE,FALSE,FALSE
5,"Image-0005:0003-0282",21.3,5.179,0.596,6192.406,3622.595,1.636,0.835,0.766,3,5,"Image-0005:0003-0055",15.356,9.683,0.708,3503.404,33674.292,1.006,0.889,0.797,"13","Moments","MAX","Double","GFP:Image-0005:0003-0282 | RFP:Image-0005:0003-0055",FALSE,FALSE,FALSE
5,"Image-0005:0004-0222",35.778,6.816,0.59,3616.284,9173.115,1.296,0.944,0.846,4,5,"Image-0005:0004-0378",35.408,6.683,0.689,5155.709,4821.545,1.719,0.818,0.845,"13","Moments","MAX","Double","GFP:Image-0005:0004-0222 | RFP:Image-0005:0004-0378",FALSE,FALSE,FALSE
5,"Image-0005:0005-0175",80.247,3.493,0.888,6679.207,8437.547,1.548,0.973,0.904,5,5,"Image-0005:0005-0451",19.731,5.565,0.917,6662.832,3524.338,1.281,0.745,1,"13","Moments","MAX","Double","GFP:Image-0005:0005-0175 | RFP:Image-0005:0005-0451",TRUE,FALSE,FALSE
5,"Image-0005:0006-0156",48.939,9.014,0.778,3639.623,4209.648,1.722,0.973,0.839,6,5,"Image-0005:0006-0330",43.373,7.79,0.702,3454.741,14255.194,0.863,0.936,0.991,"13","Moments","MAX","Double","GFP:Image-0005:0006-0156 | RFP:Image-0005:0006-0330",FALSE,FALSE,FALSE
5,"Image-0005:0007-0086",21.874,4.186,0.719,4080.017,4696.575,1.081,0.975,0.982,7,5,"Image-0005:0007-0164",40.143,7.146,0.623,7626.235,2440.673,1.581,0.726,0.701,"13","Moments","MAX","Double","GFP:Image-0005:0007-0086 | RFP:Image-0005:0007-0164",FALSE,FALSE,FALSE
5,"Image-0005:0008-0476",27.621,5.592,0.921,17841.489,26611.554,0.891,0.98,0.802,8,5,"Image-0005:0008-0435",81.834,10.022,0.752,11815.652,18596.689,1.543,0.94,0.853,"13","Moments","MAX","Double","GFP:Image-0005:0008-0476 | RFP:Image-0005:0008-0435",TRUE,FALSE,FALSE
5,"Image-0005:0009-0185",18.054,7.289,0.917,11064.578,6564.417,0.93,0.862,0.7,9,5,"Image-0005:0009-0129",31.859,14.016,0.963,6325.031,3996.802,1.157,0.723,0.98,"13","Moments","MAX","Double","GFP:Image-0005:0009-0185 | RFP:Image-0005:0009-0129",FALSE,TRUE,FALSE
5,"Image-0005:0010-0244",56.201,8.373,0.787,5639.828,4254.801,1.175,0.893,0.765,10,5,"Image-0005:0010-0029",20.745,6.567,0.676,9272.918,6057.734,0.986,0.854,0.913,"13","Moments","MAX","Double","GFP:Image-0005:0010-0244 | RFP:Image-0005:0010-0029",FALSE,FALSE,FALSE
5,"Image-0005:0011-0406",23.908,3.264,0.678,1938.697,3999.189,1.835,0.718,0.711,11,5,"Image-0005:0011-0372",110.619,10.777,0.741,6175.407,26691.857,0.914,0.841,0.998,"13","Moments","MAX","Double","GFP:Image-0005:0011-0406 | RFP:Image-0005:0011-0372",FALSE,FALSE,FALSE
5,"Image-0005:0012-0402",60.681,4.178,0.833,16731.848,9155.97,1.149,0.825,0.804,12,5,"Image-0005:0012-0269",55.823,7.668,0.785,7554.657,4093.605,1.407,0.822,0.785,"13","Moments","MAX","Double","GFP:Image-0005:0012-0402 | RFP:Image-0005:0012-0269",TRUE,FALSE,FALSE
5,"Image-0005:0013-0034",75.725,5.552,0.791,9176.373,7840.997,0.981,0.855,0.729,13,5,"Image-0005:0013-0189",37.897,7.991,0.983,2502.221,5165.252,1.299,0.919,0.853,"13","Moments","MAX","Double","GFP:Image-0005:0013-0034 | RFP:Image-0005:0013-0189",FALSE,TRUE,FALSE
5,"Image-0005:0014-0238",58.329,3.568,0.594,1943.721,9085.29,1.413,0.903,0.919,14,5,"Image-0005:0014-0275",19.458,7.405,0.64,5326.75,1794.479,0.9,0.881,0.753,"13","Moments","MAX","Double","GFP:Image-0005:0014-0238 | RFP:Image-0005:0014-0275",FALSE,FALSE,FALSE
5,"Image-0005:0015-0076",26.017,6.571,0.664,9336.408,4803.063,1.092,0.809,0.921,15,5,"Image-0005:0015-0433",27.631,4.61,0.614,5618.959,2251.193,1.265,0.961,0.951,"13","Moments","MAX","Double","GFP:Image-0005:0015-0076 | RFP:Image-0005:0015-0433",FALSE,FALSE,FALSE
5,"Image-0005:0016-0471",17.301,5.515,0.592,8248.071,3990.428,2.138,0.819,0.895,16,5,"Image-0005:0016-0395",95.287,6.606,0.859,1403.14,2915.04,1.419,0.717,0.707,"13","Moments","MAX","Double","GFP:Image-0005:0016-0471 | RFP:Image-0005:0016-0395",FALSE,TRUE,FALSE
5,"Image-0005:0017-0289",20.69,13.676,0.822,7839.277,1994.616,1.673,0.773,0.966,17,5,"Image-0005:0017-0079",21.398,4.592,0.626,14825.779,9020.422,1.278,0.961,0.806,"13","Moments","MAX","Double","GFP:Image-0005:0017-0289 | RFP:Image-0005:0017-0079",TRUE,FALSE,FALSE
5,"Image-0005:0018-0224",35.247,3.244,0.638,7352.194,9475.184,1.154,0.747,0.734,18,5,"Image-0005:0018-0298",43.144,7.99,0.728,3311.137,2408.105,1.87,0.806,0.78,"13","Moments","MAX","Double","GFP:Image-0005:0018-0224 | RFP:Image-0005:0018-0298",FALSE,FALSE,FALSE
5,"Image-0005:0019-0372",26.917,5.446,0.895,7459.365,24219.211,0.701,0.859,0.781,19,5,"Image-0005:0019-0194",42.915,3.903,0.705,1007.658,6366.678,2.153,0.873,0.962,"13","Moments","MAX","Double","GFP:Image-0005:0019-0372 | RFP:Image-0005:0019-0194",TRUE,FALSE,FALSE
5,"Image-0005:0020-0400",65.018,3.648,0.858,6943.675,1708.958,1.961,0.94,0.965,20,5,"Image-0005:0020-0332",43.199,10.496,0.915,4997.656,6902.974,1.552,0.99,0.93,"13","Moments","MAX","Double","GFP:Image-0005:0020-0400 | RFP:Image-0005:0020-0332",TRUE,TRUE,TRUE
5,"Image-0005:0021-0154",33.412,4.274,0.857,9763.546,9383.702,0.891,0.833,0.991,21,5,"Image-0005:0021-0054",38.934,9.757,0.656,7976.467,5064.467,0.7,0.832,0.956,"13","Moments","MAX","Double","GFP:Image-0005:0021-0154 | RFP:Image-0005:0021-0054",TRUE,FALSE,FALSE
5,"Image-0005:0022-0268",9.079,10.978,0.639,3233.958,2289.199,1.137,0.927,0.971,22,5,"Image-0005:0022-0293",27.623,9.972,0.866,3662.476,10351.155,1.728,0.712,0.741,"13","Moments","MAX","Double","GFP:Image-0005:0022-0268 | RFP:Image-0005:0022-0293",FALSE,TRUE,FALSE
5,"Image-0005:0023-0251",56.215,3.399,0.623,5680.286,4606.845,1.414,0.891,0.909,23,5,"Image-0005:0023-0098",45.362,7.287,0.963,4189.028,7779.273,0.962,0.907,0.745,"13","Moments","MAX","Double","GFP:Image-0005:0023-0251 | RFP:Image-0005:0023-0098",FALSE,TRUE,FALSE
5,"Image-0005:0024-0051",103.015,10.178,0.838,5494.155,5461.26,1.628,0.969,0.979,24,5,"Image-0005:0024-0394",23.409,4.699,0.722,8174.011,5838.82,0.746,0.985,0.737,"13","Moments","MAX","Double","GFP:Image-0005:0024-0051 | RFP:Image-0005:0024-0394",TRUE,FALSE,FALSE
5,"Image-0005:0025-0183",24.471,5.19,0.905,5296.384,7203.523,1.243,0.815,0.924,25,5,"Image-0005:0025-0216",47.501,5.244,0.889,3827.616,6656.372,1.354,0.877,0.728,"13","Moments","MAX","Double","GFP:Image-0005:0025-0183 | RFP:Image-0005:0025-0216",TRUE,TRUE,TRUE
5,"Image-0005:0026-0055",41.262,7.887,0.724,2618.691,4589.199,1.343,0.986,0.733,26,5,"Image-0005:0026-0126",30.02,5.15,0.746,2371.341,2496.48,1.299,0.91,0.799,"13","Moments","MAX","Double","GFP:Image-0005:0026-0055 | RFP:Image-0005:0026-0126",FALSE,FALSE,FALSE
5,"Image-0005:0027-0375",28.478,3.882,0.688,5918.637,9648.493,1.117,0.913,0.862,27,5,"Image-0005:0027-0278",53.028,3.716,0.773,3968.248,19169.582,1.215,0.839,0.903,"13","Moments","MAX","Double","GFP:Image-0005:0027-0375 | RFP:Image-0005:0027-0278",FALSE,FALSE,FALSE
5,"Image-0005:0028-0386",16.666,8.636,0.814,4250.384,4457.027,0.691,0.979,0.802,28,5,"Image-0005:0028-0328",18.463,3.462,0.892,9673.805,7411.669,1.024,0.808,0.869,"13","Moments","MAX","Double","GFP:Image-0005:0028-0386 | RFP:Image-0005:0028-0328",FALSE,FALSE,FALSE
6,"Image-0006:0001-0305",56.54,5.101,0.681,6357.177,5168.293,1.494,0.806,0.76,1,6,"Image-0006:0001-0265",37.841,9.381,0.967,3359.458,14936.908,0.815,0.706,0.941,"16","Yen","MAX","Double","GFP:Image-0006:0001-0305 | RFP:Image-0006:0001-0265",FALSE,TRUE,FALSE
6,"Image-0006:0002-0386",26.415,8.243,0.908,4345.79,26899.004,1.13,0.818,0.892,2,6,"Image-0006:0002-0475",19.408,10.446,0.832,13734.8,4908.105,1.107,0.772,0.835,"16","Yen","MAX","Double","GFP:Image-0006:0002-0386 | RFP:Image-0006:0002-0475",TRUE,FALSE,FALSE
6,"Image-0006:0003-0385",47.598,6.226,0.744,2947.614,9019.126,1.75,0.74,0.995,3,6,"Image-0006:0003-0026",45.351,7.783,0.672,2249.013,17431.331,1.654,0.883,0.71,"16","Yen","MAX","Double","GFP:Image-0006:0003-0385 | RFP:Image-0006:0003-0026",FALSE,FALSE,FALSE
6,"Image-0006:0004-0425",35.741,6.614,0.749,4922.647,2891.65,1.367,0.938,0.944,4,6,"Image-0006:0004-0122",26.427,4.86,0.884,3709.64,4694.54,1.601,0.817,0.886,"16","Yen","MAX","Double","GFP:Image-0006:0004-0425 | RFP:Image-0006:0004-0122",FALSE,TRUE,FALSE
6,"Image-0006:0005-0091",30.855,4.253,0.636,7070.724,3467.694,1.013,0.862,0.959,5,6,"Image-0006:0005-0069",16.176,7.491,0.636,7850.954,6809.06,0.959,0.714,0.932,"16","Yen","MAX","Double","GFP:Image-0006:0005-0091 | RFP:Image-0006:0005-0069",FALSE,FALSE,FALSE
6,"Image-0006:0006-0071",18.065,6.375,0.794,4280.421,13125.514,1.225,0.935,0.748,6,6,"Image-0006:0006-0429",47.711,9.164,0.714,1532.787,4869.184,1.245,0.982,0.706,"16","Yen","MAX","Double","GFP:Image-0006:0006-0071 | RFP:Image-0006:0006-0429",FALSE,FALSE,FALSE
6,"Image-0006:0007-0159",6.796,6.76,0.649,2983.386,10982.945,1.215,0.948,0.849,7,6,"Image-0006:0007-0346",25.735,7.879,0.926,2555.579,8967.004,0.617,0.981,0.836,"16","Yen","MAX","Double","GFP:Image-0006:0007-0159 | RFP:Image-0006:0007-0346",FALSE,TRUE,FALSE
6,"Image-0006:0008-0197",10.075,8.601,0.885,6885.166,6203.833,0.733,0.903,0.91,8,6,"Image-0006:0008-0394",58.022,5.646,0.831,4620.994,9463.377,1.125,0.861,0.977,"16","Yen","MAX","Double","GFP:Image-0006:0008-0197 | RFP:Image-0006:0008-0394",FALSE,TRUE,FALSE
